
kernel/sysproc.o:     file format elf64-littleriscv
 0150 390b4913 3c0c0113 0000192e 013f0c03  9.I.<........?..
 0160 0e3a0b3b 0b390b27 0c491311 01120140  .:.;.9.'.I.....@
 0170 0697420c 01130000 1a340003 083a0b3b  ..B......4...:.;
 0180 0b390b49 13020a00 001b1d01 31131101  .9.I........1...
 0190 1201580b 590b570b 01130000 1c340031  ..X.Y.W......4.1
 01a0 1300001d 1d013113 52015506 580b590b  ......1.R.U.X.Y.
 01b0 570b0113 00001e05 00311302 0600001f  W........1......
 01c0 89820101 11013113 01130000 208a8201  ......1..... ...
 01d0 00020a91 420a0000 21898201 01110131  ....B...!......1
 01e0 13000022 89820100 11013113 00002334  ..."......1...#4
 01f0 00030e3a 0b3b0b39 0b491300 00243400  ...:.;.9.I...$4.
 0200 030e3a0b 3b0b390b 49130206 0000252e  ..:.;.9.I.....%.
 0210 01030e3a 0b3b0b39 0b491320 0b011300  ...:.;.9.I. ....
 0220 00263400 03083a0b 3b0b390b 49130000  .&4...:.;.9.I...
 0230 272e0103 0e3a0b3b 0b390b27 0c200b00  '....:.;.9.'. ..
 0240 00280500 03083a0b 3b0b390b 49130000  .(....:.;.9.I...
 0250 00                                   .               
Contents of section .debug_loc:
 0000 00000000 00000000 00000000 00000000  ................
 0010 02007200 00000000 00000000 00000000  ..r.............
 0020 00000000 02007220 00000000 00000000  ......r ........
 0030 00000000 00000000 02007800 00000000  ..........x.....
 0040 00000000 00000000 00000000 02007220  ..............r 
 0050 00000000 00000000 00000000 00000000  ................
 0060 02007200 00000000 00000000 00000000  ..r.............
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 0e007f00 10ffffff ffffffff  ................
 0090 ff0f1a9f 00000000 00000000 00000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 0f007f00 11808080 80808080  ................
 00c0 80807f21 9f000000 00000000 00000000  ...!............
 00d0 00000000 00000000 00000000 00000000  ................
 00e0 00000000 00020072 00000000 00000000  .......r........
 00f0 00000000 00000000 00020072 10000000  ...........r....
 0100 00000000 00000000 00000000 00020078  ...............x
 0110 00000000 00000000 00000000 00000000  ................
 0120 00020072 10000000 00000000 00000000  ...r............
 0130 00000000 00020072 00000000 00000000  .......r........
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 00020072 00000000  ...........r....
 0160 00000000 00000000 00000000 00020072  ...............r
 0170 20000000 00000000 00000000 00000000   ...............
 0180 00020078 00000000 00000000 00000000  ...x............
 0190 00000000 00020072 20000000 00000000  .......r .......
 01a0 00000000 00000000 00020072 00000000  ...........r....
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 00000000 00020072  ...............r
 01d0 00000000 00000000 00000000 00000000  ................
 01e0 00020072 20000000 00000000 00000000  ...r ...........
 01f0 00000000 00020078 00000000 00000000  .......x........
 0200 00000000 00000000 00020072 20000000  ...........r ...
 0210 00000000 00000000 00000000 00020072  ...............r
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 00000000 00000000  ................
 0240 00020072 00000000 00000000 00000000  ...r............
 0250 00000000 00030072 c0000000 00000000  .......r........
 0260 00000000 00000000 00000200 78000000  ............x...
 0270 00000000 00000000 00000000 00000300  ................
 0280 72c00000 00000000 00000000 00000000  r...............
 0290 00000002 00720000 00000000 00000000  .....r..........
 02a0 00000000 00000002 00780000 00000000  .........x......
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 00000000 00000000 00000001 00620000  .............b..
 02d0 00000000 00000000 00000000 00000100  ................
 02e0 62000000 00000000 00000000 00000000  b...............
 02f0 00000000 00000000 00000000 00000000  ................
 0300 00020072 00000000 00000000 00000000  ...r............
 0310 00000000 00020072 30000000 00000000  .......r0.......
 0320 00000000 00000000 00020078 00000000  ...........x....
 0330 00000000 00000000 00000000 00020072  ...............r
 0340 30000000 00000000 00000000 00000000  0...............
 0350 00020072 00000000 00000000 00000000  ...r............
 0360 00000000 00020078 00000000 00000000  .......x........
 0370 00000000 00000000 00000000 00000000  ................
 0380 00000000 00000000 00010059 00000000  ...........Y....
 0390 00000000 00000000 00000000 01005900  ..............Y.
 03a0 00000000 00000000 00000000 00000000  ................
 03b0 00000000 00000000 00000000 00000002  ................
 03c0 00720000 00000000 00000000 00000000  .r..............
 03d0 00000002 00722000 00000000 00000000  .....r .........
 03e0 00000000 00000002 00780000 00000000  .........x......
 03f0 00000000 00000000 00000002 00722000  .............r .
 0400 00000000 00000000 00000000 00000002  ................
 0410 00720000 00000000 00000000 00000000  .r..............
 0420 00000000 00000000 00000000 00000000  ................
 0430 00000002 00720000 00000000 00000000  .....r..........
 0440 00000000 00000002 00721000 00000000  .........r......
 0450 00000000 00000000 00000002 00780000  .............x..
 0460 00000000 00000000 00000000 00000002  ................
 0470 00721000 00000000 00000000 00000000  .r..............
 0480 00000002 00720000 00000000 00000000  .....r..........
 0490 00000000 00000000 00000000 00000000  ................
 04a0 00000000 00000002 00720000 00000000  .........r......
 04b0 00000000 00000000 00000002 00721000  .............r..
 04c0 00000000 00000000 00000000 00000002  ................
 04d0 00780000 00000000 00000000 00000000  .x..............
 04e0 00000002 00721000 00000000 00000000  .....r..........
 04f0 00000000 00000002 00720000 00000000  .........r......
 0500 00000000 00000000 00000000 00000000  ................
 0510 00000000 00000000 00000002 00720000  .............r..
 0520 00000000 00000000 00000000 00000002  ................
 0530 00722000 00000000 00000000 00000000  .r .............
 0540 00000002 00780000 00000000 00000000  .....x..........
 0550 00000000 00000002 00722000 00000000  .........r .....
 0560 00000000 00000000 00000002 00720000  .............r..
 0570 00000000 00000000 00000000 000000    ............... 
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_ranges:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
Contents of section .debug_line:
 0000 86030000 03005f00 00000101 fb0e0d00  ......_.........
 0010 01010101 00000001 0000016b 65726e65  ...........kerne
 0020 6c000073 79737072 6f632e63 00010000  l..sysproc.c....
 0030 72697363 762e6800 01000074 79706573  riscv.h....types
 0040 2e680001 00007370 696e6c6f 636b2e68  .h....spinlock.h
 0050 00010000 64656673 2e680001 00007072  ....defs.h....pr
 0060 6f632e68 00010000 00050100 09020000  oc.h............
 0070 00000000 0000030d 01050303 01090000  ................
 0080 01030109 00000103 01090000 01030109  ................
 0090 00000105 01060301 09000001 06030409  ................
 00a0 00000105 03030109 00000105 0a060300  ................
 00b0 09000001 05010301 09000001 06030409  ................
 00c0 00000105 03030109 00000105 0a060300  ................
 00d0 09000001 05010301 09000001 06030409  ................
 00e0 00000105 03030109 00000103 01090000  ................
 00f0 01030109 00000105 0a060300 09000001  ................
 0100 05010301 09000001 06030409 00000105  ................
 0110 03030109 00000103 01090000 01030209  ................
 0120 00000103 01090000 01050a06 03000900  ................
 0130 00010508 03000900 00010503 06030109  ................
 0140 00000105 06060300 09000001 05050300  ................
 0150 09000001 05010303 09000001 050c037e  ...............~
 0160 09000001 05010603 06090000 01050303  ................
 0170 01090000 01030109 00000103 02090000  ................
 0180 01030109 00000103 01090000 01050a06  ................
 0190 03000900 00010503 06030109 00000105  ................
 01a0 18030009 00000105 05060305 09000001  ................
 01b0 06037c09 00000105 08060300 09000001  ..|.............
 01c0 05070300 09000001 05050603 04090000  ................
 01d0 01051803 7b090000 01050f06 03000900  ....{...........
 01e0 00010518 03000900 00010503 06030709  ................
 01f0 00000103 01090000 01050a06 03000900  ................
 0200 00010501 03010900 00010507 06037909  ..............y.
 0210 00000103 01090000 01050e06 03000900  ................
 0220 00010501 06030a09 00000105 03030109  ................
 0230 00000103 02090000 01030109 00000105  ................
 0240 0a060300 09000001 05010301 09000001  ................
 0250 06030609 00000105 03030109 00000103  ................
 0260 02090000 01030109 00000105 0a060300  ................
 0270 09000001 05030603 01090000 01030109  ................
 0280 00000105 01060301 09000001 06030409  ................
 0290 00000105 03030109 00000105 0a060300  ................
 02a0 09000001 05010301 09000001 06030409  ................
 02b0 00000105 03030109 00000103 01090000  ................
 02c0 01040203 ed000900 00010301 09000001  ................
 02d0 03010900 00010401 0603917f 09000001  ................
 02e0 06030109 00000104 0203ec00 09000001  ................
 02f0 03010900 00010301 09000001 03780900  .............x..
 0300 00010401 06039a7f 09000001 040203e6  ................
 0310 00090000 01040106 039b7f09 00000103  ................
 0320 01090000 01030109 00000103 01090000  ................
 0330 01040203 e8000900 00010301 09000001  ................
 0340 03010900 00010378 09000001 04010603  .......x........
 0350 9e7f0900 00010402 03e20009 00000104  ................
 0360 0106039f 7f090000 01030209 00000103  ................
 0370 01090000 01030109 00000105 01060301  ................
 0380 09000001 09000000 0101               ..........      
Contents of section .debug_str:
 0000 7469636b 73007469 636b7330 00534c45  ticks.ticks0.SLE
 0010 4550494e 47005255 4e4e4142 4c450073  EPING.RUNNABLE.s
 0020 79735f67 65747069 64007374 61746500  ys_getpid.state.
 0030 72656c65 61736500 666f726b 005a4f4d  release.fork.ZOM
 0040 42494500 6b65726e 656c5f73 61747000  BIE.kernel_satp.
 0050 7379735f 77616974 00737973 5f657869  sys_wait.sys_exi
 0060 74007569 6e740066 696c6500 6d797072  t.uint.file.mypr
 0070 6f630073 79735f6b 696c6c00 7379735f  oc.sys_kill.sys_
 0080 75707469 6d650070 6172656e 74006772  uptime.parent.gr
 0090 6f777072 6f63006b 696c6c65 64006b65  owproc.killed.ke
 00a0 726e656c 5f737000 725f7361 74700077  rnel_sp.r_satp.w
 00b0 5f736174 70007569 6e743634 00636f6e  _satp.uint64.con
 00c0 74657874 00617267 61646472 00696e6f  text.argaddr.ino
 00d0 6465006e 616d6500 65786974 006b6572  de.name.exit.ker
 00e0 6e656c5f 68617274 6964006f 66696c65  nel_hartid.ofile
 00f0 00756e73 69676e65 64206368 6172006b  .unsigned char.k
 0100 696c6c00 78746963 6b730070 726f6300  ill.xticks.proc.
 0110 756e7369 676e6564 20696e74 00736c65  unsigned int.sle
 0120 65700061 63717569 7265006b 73746163  ep.acquire.kstac
 0130 6b007368 6f727420 756e7369 676e6564  k.short unsigned
 0140 20696e74 00636861 6e005255 4e4e494e   int.chan.RUNNIN
 0150 47006368 6172006c 6f636b65 64007472  G.char.locked.tr
 0160 61706672 616d6500 474e5520 43313720  apframe.GNU C17 
 0170 31312e34 2e30202d 6d636d6f 64656c3d  11.4.0 -mcmodel=
 0180 6d656461 6e79202d 6d6e6f2d 72656c61  medany -mno-rela
 0190 78202d6d 6162693d 6c703634 64202d6d  x -mabi=lp64d -m
 01a0 6973612d 73706563 3d322e32 202d6d61  isa-spec=2.2 -ma
 01b0 7263683d 72763634 696d6166 6463202d  rch=rv64imafdc -
 01c0 67676462 202d6764 77617266 2d32202d  ggdb -gdwarf-2 -
 01d0 4f202d66 6e6f2d6f 6d69742d 6672616d  O -fno-omit-fram
 01e0 652d706f 696e7465 72202d66 66726565  e-pointer -ffree
 01f0 7374616e 64696e67 202d666e 6f2d636f  standing -fno-co
 0200 6d6d6f6e 202d666e 6f2d7374 61636b2d  mmon -fno-stack-
 0210 70726f74 6563746f 72202d66 6e6f2d70  protector -fno-p
 0220 6965006c 6f636b00 61646472 00746963  ie.lock.addr.tic
 0230 6b736c6f 636b0073 79735f73 62726b00  kslock.sys_sbrk.
 0240 77616974 00554e55 53454400 6c6f6e67  wait.UNUSED.long
 0250 20756e73 69676e65 6420696e 74007379   unsigned int.sy
 0260 735f6b62 64696e74 73005553 45440073  s_kbdints.USED.s
 0270 79735f74 696d6500 67657463 6f6e7363  ys_time.getconsc
 0280 6e740069 6e74656e 61002f68 6f6d652f  nt.intena./home/
 0290 6b61792f 7876362d 72697363 762d736e  kay/xv6-riscv-sn
 02a0 75007370 696e6c6f 636b0073 79735f66  u.spinlock.sys_f
 02b0 6f726b00 7379735f 736c6565 70006b65  ork.sys_sleep.ke
 02c0 726e656c 5f747261 70007061 67657461  rnel_trap.pageta
 02d0 626c6500 78737461 74650070 726f6373  ble.xstate.procs
 02e0 74617465 00707269 6e746600 6b65726e  tate.printf.kern
 02f0 656c2f73 79737072 6f632e63 00706167  el/sysproc.c.pag
 0300 65746162 6c655f74 006e6f66 66006172  etable_t.noff.ar
